class_name	slot_group	slot_uri	title	name	range	range_2	identifier	multivalued	required	recommended	minimum_value	maximum_value	pattern	structured_pattern	description	comments	examples	EXPORT_BIOSAMPLE	EXPORT_NCBI_BIOSAMPLE_Enterics	EXPORT_NCBI_ANTIBIOGRAM	EXPORT_ENA_ANTIBIOGRAM						
	Antimicrobial resistance		piperacillin_intermediate_breakpoint	piperacillin_intermediate_breakpoint	WhitespaceMinimizedString										The intermediate measurement(s), in the units specified in the “AMR_measurement_units” field, where a sample would be considered to have an “intermediate” phenotype for this antimicrobial.		16										
	Antimicrobial resistance		piperacillin_resistant_breakpoint	piperacillin_resistant_breakpoint	WhitespaceMinimizedString										The minimum measurement, in the units specified in the “antibiotic_measurement_units” field, for a sample to be considered “resistant” to this antimicrobial.	This field should only contain a number (either an integer or a number with decimals), since the “>=” qualifier is implied.	32										
	Antimicrobial resistance		piperacillin-tazobactam_resistance_phenotype	piperacillintazobactam_resistance_phenotype	AntimicrobialPhenotypeMenu	NullValueMenu				TRUE					The antimicrobial resistance phenotype, as determined by the antibiotic susceptibility measurement and testing standard for this antibiotic	Select a phenotype from the pick list provided.	Susceptible antimicrobial phenotype [ARO:3004302]			resistance_phenotype							
	Antimicrobial resistance		piperacillin-tazobactam_measurement	piperacillintazobactam_measurement	WhitespaceMinimizedString	NullValueMenu			TRUE						The measured value of piperacillin-tazobactam resistance. 	This field should only contain a number (either an integer or a number with decimals).	4			measurement							
	Antimicrobial resistance		piperacillin-tazobactam_measurement_units	piperacillintazobactam_measurement_units	AntimicrobialMeasurementUnitsMenu	NullValueMenu			TRUE						The units of the antimicrobial resistance measurement. 	Select the units from the pick list provided. Use the Term Request System to request the addition of other units if necessary. 	ug/mL [UO:0000274]			measurement_units							
	Antimicrobial resistance		piperacillin-tazobactam_measurement_sign	piperacillintazobactam_measurement_sign	AntimicrobialMeasurementSignMenu	NullValueMenu			TRUE						The qualifier associated with the antimicrobial resistance measurement	Select the comparator sign from the pick list provided. Use the Term Request System to request the addition of other signs if necessary. 	greater than (>) [GENEPIO:0001006]			measurement_sign							
	Antimicrobial resistance		piperacillin-tazobactam_laboratory_typing_method	piperacillintazobactam_laboratory_typing_method	AntimicrobialLaboratoryTypingMethodMenu	NullValueMenu									The general method used for antimicrobial susceptibility testing.	Select a typing method from the pick list provided. Use the Term Request System to request the addition of other methods if necessary.	Broth dilution [ARO:3004397]			laboratory_typing_method							
	Antimicrobial resistance		piperacillin-tazobactam_laboratory_typing_platform	piperacillintazobactam_laboratory_typing_platform	AntimicrobialLaboratoryTypingPlatformMenu	NullValueMenu									The brand/platform used for antimicrobial susceptibility testing.	Select a typing platform from the pick list provided. Use the Term Request System to request the addition of other platforms if necessary.	Sensitire [ARO:3004402]			laboratory_typing_platform							
	Antimicrobial resistance		piperacillin-tazobactam_laboratory_typing_platform_version	piperacillintazobactam_laboratory_typing_platform_version	WhitespaceMinimizedString										The specific name and version of the plate, panel, or other platform used for antimicrobial susceptibility testing.	Include any additional information about the antimicrobial susceptibility test such as the drug panel details.	CMV3AGNF										
	Antimicrobial resistance		piperacillin-tazobactam_vendor_name	piperacillintazobactam_vendor_name	AntimicrobialVendorNameMenu	NullValueMenu									The name of the vendor of the testing platform used.	Provide the full name of the company (avoid abbreviations).	Sensititre			vendor							
	Antimicrobial resistance		piperacillin-tazobactam_testing_standard	piperacillintazobactam_testing_standard	AntimicrobialTestingStandardMenu	NullValueMenu				TRUE					The testing standard used for determination of resistance phenotype	Select a testing standard from the pick list provided.	Clinical Laboratory and Standards Institute (CLSI) [ARO:3004366]			testing_standard							
	Antimicrobial resistance		piperacillin-tazobactam_testing_standard_version	piperacillintazobactam_testing_standard_version	WhitespaceMinimizedString										The version number associated with the testing standard used for determination of antimicrobial resistance phenotype. If applicable, include a version number for the testing standard used.	If applicable, include a version number for the testing standard used.	M100										
	Antimicrobial resistance		piperacillin-tazobactam_testing_standard_details	piperacillintazobactam_testing_standard_details	WhitespaceMinimizedString										Additional details associated with the testing standard used for determination of antimicrobial resistance phenotype	This information may include the year or location where the testing standard was published. If not applicable, leave blank.	27th ed. Wayne, PA: Clinical and Laboratory Standards Institute; 2017.										
	Antimicrobial resistance		piperacillin-tazobactam_susceptible_breakpoint	piperacillintazobactam_susceptible_breakpoint	WhitespaceMinimizedString										The maximum measurement, in the units specified in the “antibiotic_measurement_units” field, for a sample to be considered “sensitive” to this antimicrobial.	This field should only contain a number (either an integer or a number with decimals), since the “<=” qualifier is implied.	8										
	Antimicrobial resistance		piperacillin-tazobactam_intermediate_breakpoint	piperacillintazobactam_intermediate_breakpoint	WhitespaceMinimizedString										The intermediate measurement(s), in the units specified in the “AMR_measurement_units” field, where a sample would be considered to have an “intermediate” phenotype for this antimicrobial.		16										
	Antimicrobial resistance		piperacillin-tazobactam_resistant_breakpoint	piperacillintazobactam_resistant_breakpoint	WhitespaceMinimizedString										The minimum measurement, in the units specified in the “antibiotic_measurement_units” field, for a sample to be considered “resistant” to this antimicrobial.	This field should only contain a number (either an integer or a number with decimals), since the “>=” qualifier is implied.	32										
	Antimicrobial resistance		polymyxin-b_resistance_phenotype	polymyxinb_resistance_phenotype	AntimicrobialPhenotypeMenu	NullValueMenu				TRUE					The antimicrobial resistance phenotype, as determined by the antibiotic susceptibility measurement and testing standard for this antibiotic	Select a phenotype from the pick list provided.	Susceptible antimicrobial phenotype [ARO:3004302]			resistance_phenotype							
	Antimicrobial resistance		polymyxin-b_measurement	polymyxinb_measurement	WhitespaceMinimizedString	NullValueMenu			TRUE						The measured value of polymyxin B resistance. 	This field should only contain a number (either an integer or a number with decimals).	4			measurement							
